# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# src/process2011.py: 4
# src/subject_manipulation.py: 2
# src/util.py: 3
numpy == 1.17.4

# main.py: 1
# src/process2005.py: 1
# src/process2008.py: 1
# src/process2011.py: 1
# src/process2014_2017.py: 1
# src/process_enade.py: 2
# src/subject_manipulation.py: 1
# src/util.py: 1
# test/test_process_enade.py: 5
# test/test_subject_manipulation.py: 2
# test/test_util.py: 3
pandas == 1.1.1

# test/test_process_enade.py: 1
# test/test_subject_manipulation.py: 1
# test/test_util.py: 1
pytest == 3.3.2
matplotlib == 3.2.2
seaborn == 0.9.0
